
R version 4.3.2 (2023-10-31) -- "Eye Holes"
Copyright (C) 2023 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> pkgname <- "gsl"
> source(file.path(R.home("share"), "R", "examples-header.R"))
> options(warn = 1)
> library('gsl')
> 
> base::assign(".oldSearch", base::search(), pos = 'CheckExEnv')
> base::assign(".old_wd", base::getwd(), pos = 'CheckExEnv')
> cleanEx()
> nameEx("Airy")
> ### * Airy
> 
> flush(stderr()); flush(stdout())
> 
> ### Name: Airy
> ### Title: Airy functions
> ### Aliases: Airy airy airy_Ai airy_Bi airy_Bi_e airy_Ai_scaled
> ###   airy_Ai_scaled_e airy_Bi_scaled airy_Bi_scaled_e airy_Ai_deriv
> ###   airy_Ai_deriv_e airy_Bi_deriv airy_Bi_deriv_e airy_Ai_deriv_scaled
> ###   airy_Ai_deriv_scaled_e airy_Bi_deriv_scaled airy_Bi_deriv_scaled_e
> ###   airy_zero_Ai airy_zero_Ai_e airy_zero_Bi airy_zero_Bi_e
> ###   airy_zero_Ai_deriv airy_zero_Ai_deriv_e airy_zero_Bi_deriv
> ###   airy_zero_Bi_deriv_e
> 
> ### ** Examples
> 
> 
> x <- seq(from=0,to=1,by=0.01)
> 
> f <- function(x){
+ cbind(x=x, Ai= airy_Ai(x), Aidash= airy_Ai_deriv(x),
+ Bi=airy_Ai(x),Bidash=airy_Bi_deriv(x))
[133] 1.259294097 1.267951071 1.276589419 1.285209048 1.293809868 1.302391790
[139] 1.310954724 1.319498583 1.328023279 1.336528727 1.345014842 1.353481539
[145] 1.361928736 1.370356350 1.378764300 1.387152506 1.395520888 1.403869369
[151] 1.412197870 1.420506315 1.428794628 1.437062736 1.445310565 1.453538041
[157] 1.461745094 1.469931652 1.478097646 1.486243007 1.494367667 1.502471559
[163] 1.510554618 1.518616778 1.526657976 1.534678148 1.542677233 1.550655169
[169] 1.558611896 1.566547355 1.574461487 1.582354236 1.590225545 1.598075358
[175] 1.605903622 1.613710282 1.621495287 1.629258584 1.637000123 1.644719854
[181] 1.652417729 1.660093700 1.667747719 1.675379741 1.682989721 1.690577615
[187] 1.698143380 1.705686973 1.713208354 1.720707482 1.728184317 1.735638821
[193] 1.743070956 1.750480687 1.757867976 1.765232790 1.772575094 1.779894855
[199] 1.787192042 1.794466623 1.801718567
> transport_3(x)   
  [1] 0.000000e+00 4.999979e-05 1.999967e-04 4.499831e-04 7.999467e-04
  [6] 1.249870e-03 1.799730e-03 2.449500e-03 3.199147e-03 4.048633e-03
 [11] 4.997917e-03 6.046951e-03 7.195682e-03 8.444053e-03 9.792002e-03
 [16] 1.123946e-02 1.278636e-02 1.443262e-02 1.617815e-02 1.802288e-02
 [21] 1.996671e-02 2.200954e-02 2.415128e-02 2.639180e-02 2.873101e-02
 [26] 3.116879e-02 3.370501e-02 3.633955e-02 3.907228e-02 4.190306e-02
 [31] 4.483175e-02 4.785821e-02 5.098229e-02 5.420383e-02 5.752267e-02
 [36] 6.093864e-02 6.445159e-02 6.806132e-02 7.176768e-02 7.557047e-02
 [41] 7.946950e-02 8.346458e-02 8.755552e-02 9.174212e-02 9.602416e-02
 [46] 1.004014e-01 1.048737e-01 1.094408e-01 1.141025e-01 1.188585e-01
 [51] 1.237087e-01 1.286527e-01 1.336904e-01 1.388214e-01 1.440456e-01
 [56] 1.493627e-01 1.547724e-01 1.602744e-01 1.658686e-01 1.715545e-01
 [61] 1.773321e-01 1.832008e-01 1.891606e-01 1.952110e-01 2.013519e-01
 [66] 2.075828e-01 2.139036e-01 2.203138e-01 2.268133e-01 2.334016e-01
 [71] 2.400784e-01 2.468435e-01 2.536966e-01 2.606372e-01 2.676650e-01
 [76] 2.747798e-01 2.819811e-01 2.892687e-01 2.966421e-01 3.041011e-01
 [81] 3.116453e-01 3.192743e-01 3.269878e-01 3.347853e-01 3.426666e-01
 [86] 3.506313e-01 3.586789e-01 3.668091e-01 3.750216e-01 3.833159e-01
 [91] 3.916916e-01 4.001484e-01 4.086859e-01 4.173036e-01 4.260012e-01
 [96] 4.347782e-01 4.436343e-01 4.525691e-01 4.615820e-01 4.706728e-01
[101] 4.798410e-01 4.890862e-01 4.984079e-01 5.078057e-01 5.172792e-01
[106] 5.268280e-01 5.364515e-01 5.461495e-01 5.559214e-01 5.657668e-01
[111] 5.756853e-01 5.856764e-01 5.957396e-01 6.058746e-01 6.160807e-01
[116] 6.263577e-01 6.367050e-01 6.471222e-01 6.576087e-01 6.681642e-01
[121] 6.787882e-01 6.894801e-01 7.002396e-01 7.110662e-01 7.219593e-01
[126] 7.329184e-01 7.439432e-01 7.550332e-01 7.661878e-01 7.774065e-01
[131] 7.886889e-01 8.000345e-01 8.114428e-01 8.229132e-01 8.344454e-01
[136] 8.460388e-01 8.576929e-01 8.694072e-01 8.811812e-01 8.930145e-01
[141] 9.049064e-01 9.168565e-01 9.288644e-01 9.409294e-01 9.530511e-01
[146] 9.652290e-01 9.774625e-01 9.897512e-01 1.002095e+00 1.014492e+00
[151] 1.026943e+00 1.039447e+00 1.052004e+00 1.064613e+00 1.077273e+00
[156] 1.089985e+00 1.102747e+00 1.115559e+00 1.128420e+00 1.141331e+00
[161] 1.154289e+00 1.167296e+00 1.180350e+00 1.193451e+00 1.206599e+00
[166] 1.219792e+00 1.233030e+00 1.246313e+00 1.259641e+00 1.273012e+00
[171] 1.286427e+00 1.299884e+00 1.313383e+00 1.326924e+00 1.340506e+00
[176] 1.354128e+00 1.367791e+00 1.381493e+00 1.395235e+00 1.409014e+00
[181] 1.422832e+00 1.436687e+00 1.450579e+00 1.464507e+00 1.478472e+00
[186] 1.492471e+00 1.506506e+00 1.520575e+00 1.534677e+00 1.548813e+00
[191] 1.562982e+00 1.577183e+00 1.591415e+00 1.605679e+00 1.619973e+00
[196] 1.634298e+00 1.648652e+00 1.663035e+00 1.677447e+00 1.691887e+00
[201] 1.706355e+00
> 
> 
> 
> cleanEx()
> nameEx("Trig")
> ### * Trig
> 
> flush(stderr()); flush(stdout())
> 
> ### Name: Trig
> ### Title: Trig functions
> ### Aliases: Trig trig gsl_sf_sin gsl_sf_cos hypot sinc complex_sin
> ###   complex_cos complex_logsin lnsinh lncosh
> ### Keywords: array
> 
> ### ** Examples
> 
> 
> x <- seq(from=0,to=2,by=0.01)
> gsl_sf_sin(x)   #table xx of Ab and St
  [1] 0.000000000 0.009999833 0.019998667 0.029995500 0.039989334 0.049979169
  [7] 0.059964006 0.069942847 0.079914694 0.089878549 0.099833417 0.109778301
 [13] 0.119712207 0.129634143 0.139543115 0.149438132 0.159318207 0.169182349
 [19] 0.179029573 0.188858895 0.198669331 0.208459900 0.218229623 0.227977524
 [25] 0.237702626 0.247403959 0.257080552 0.266731437 0.276355649 0.285952225
 [31] 0.295520207 0.305058636 0.314566561 0.324043028 0.333487092 0.342897807
 [37] 0.352274233 0.361615432 0.370920469 0.380188415 0.389418342 0.398609328
 [43] 0.407760453 0.416870802 0.425939465 0.434965534 0.443948107 0.452886285
 [49] 0.461779176 0.470625888 0.479425539 0.488177247 0.496880138 0.505533341
 [55] 0.514135992 0.522687229 0.531186198 0.539632049 0.548023937 0.556361023
 [61] 0.564642473 0.572867460 0.581035161 0.589144758 0.597195441 0.605186406
 [67] 0.613116852 0.620985987 0.628793024 0.636537182 0.644217687 0.651833771
 [73] 0.659384672 0.666869635 0.674287912 0.681638760 0.688921445 0.696135239
 [79] 0.703279419 0.710353272 0.717356091 0.724287174 0.731145830 0.737931371
 [85] 0.744643120 0.751280405 0.757842563 0.764328937 0.770738879 0.777071748
 [91] 0.783326910 0.789503740 0.795601620 0.801619941 0.807558100 0.813415505
 [97] 0.819191568 0.824885713 0.830497370 0.836025979 0.841470985 0.846831845
[103] 0.852108022 0.857298989 0.862404227 0.867423226 0.872355482 0.877200504
[109] 0.881957807 0.886626914 0.891207360 0.895698686 0.900100442 0.904412189
[115] 0.908633496 0.912763940 0.916803109 0.920750598 0.924606012 0.928368967
[121] 0.932039086 0.935616002 0.939099356 0.942488802 0.945783999 0.948984619
[127] 0.952090342 0.955100856 0.958015860 0.960835064 0.963558185 0.966184952
[133] 0.968715100 0.971148378 0.973484542 0.975723358 0.977864602 0.979908061
[139] 0.981853530 0.983700815 0.985449730 0.987100101 0.988651763 0.990104560
[145] 0.991458348 0.992712991 0.993868363 0.994924350 0.995880845 0.996737752
[151] 0.997494987 0.998152472 0.998710144 0.999167945 0.999525831 0.999783764
[157] 0.999941720 0.999999683 0.999957646 0.999815615 0.999573603 0.999231634
[163] 0.998789743 0.998247974 0.997606381 0.996865028 0.996023990 0.995083350
[169] 0.994043202 0.992903651 0.991664810 0.990326804 0.988889766 0.987353840
[175] 0.985719179 0.983985947 0.982154317 0.980224473 0.978196607 0.976070922
[181] 0.973847631 0.971526956 0.969109129 0.966594392 0.963982996 0.961275203
[187] 0.958471283 0.955571517 0.952576194 0.949485615 0.946300088 0.943019931
[193] 0.939645474 0.936177052 0.932615014 0.928959715 0.925211521 0.921370806
[199] 0.917437955 0.913413361 0.909297427
> gsl_sf_cos(x)   #table xx of Ab and St
  [1]  1.0000000000  0.9999500004  0.9998000067  0.9995500337  0.9992001067
  [6]  0.9987502604  0.9982005399  0.9975510003  0.9968017063  0.9959527330
 [11]  0.9950041653  0.9939560980  0.9928086359  0.9915618937  0.9902159962
 [16]  0.9887710779  0.9872272834  0.9855847669  0.9838436928  0.9820042351
 [21]  0.9800665778  0.9780309147  0.9758974493  0.9736663950  0.9713379749
 [26]  0.9689124217  0.9663899781  0.9637708964  0.9610554383  0.9582438755
 [31]  0.9553364891  0.9523335699  0.9492354181  0.9460423435  0.9427546655
 [36]  0.9393727128  0.9358968237  0.9323273456  0.9286646356  0.9249090599
 [41]  0.9210609940  0.9171208228  0.9130889403  0.9089657497  0.9047516632
 [46]  0.9004471024  0.8960524975  0.8915682882  0.8869949228  0.8823328586
 [51]  0.8775825619  0.8727445076  0.8678191797  0.8628070705  0.8577086814
 [56]  0.8525245221  0.8472551110  0.8419009752  0.8364626499  0.8309406791
 [61]  0.8253356149  0.8196480178  0.8138784567  0.8080275083  0.8020957579
 [66]  0.7960837985  0.7899922315  0.7838216659  0.7775727188  0.7712460150
 [71]  0.7648421873  0.7583618760  0.7518057291  0.7451744023  0.7384685587
 [76]  0.7316888689  0.7248360107  0.7179106696  0.7109135380  0.7038453157
 [81]  0.6967067093  0.6894984330  0.6822212073  0.6748757601  0.6674628258
 [86]  0.6599831459  0.6524374682  0.6448265472  0.6371511442  0.6294120266
 [91]  0.6216099683  0.6137457495  0.6058201566  0.5978339823  0.5897880250
 [96]  0.5816830895  0.5735199861  0.5652995312  0.5570225468  0.5486898606
[101]  0.5403023059  0.5318607214  0.5233659513  0.5148188450  0.5062202572
[106]  0.4975710479  0.4888720819  0.4801242290  0.4713283642  0.4624853669
[111]  0.4535961214  0.4446615167  0.4356824463  0.4266598079  0.4175945040
[116]  0.4084874409  0.3993395294  0.3901516843  0.3809248244  0.3716598723
[121]  0.3623577545  0.3530194012  0.3436457463  0.3342377271  0.3247962844
[126]  0.3153223624  0.3058169084  0.2962808729  0.2867152096  0.2771208751
[131]  0.2674988286  0.2578500325  0.2481754517  0.2384760534  0.2287528078
[136]  0.2190066871  0.2092386659  0.1994497210  0.1896408313  0.1798129777
[141]  0.1699671429  0.1601043116  0.1502254699  0.1403316058  0.1304237087
[146]  0.1205027694  0.1105697798  0.1006257334  0.0906716245  0.0807084485
[151]  0.0707372017  0.0607588812  0.0507744849  0.0407850112  0.0307914591
[156]  0.0207948278  0.0107961171  0.0007963267 -0.0092035433 -0.0192024929
[161] -0.0291995223 -0.0391936318 -0.0491838219 -0.0591690937 -0.0691484487
[166] -0.0791208888 -0.0890854169 -0.0990410366 -0.1089867522 -0.1189215693
[171] -0.1288444943 -0.1387545350 -0.1486507003 -0.1585320006 -0.1683974479
[176] -0.1782460556 -0.1880768389 -0.1978888146 -0.2076810016 -0.2174524207
[181] -0.2272020947 -0.2369290487 -0.2466323100 -0.2563109082 -0.2659638756
[186] -0.2755902468 -0.2851890592 -0.2947593530 -0.3043001711 -0.3138105594
[191] -0.3232895669 -0.3327362457 -0.3421496512 -0.3515288419 -0.3608728801
[196] -0.3701808314 -0.3794517648 -0.3886847534 -0.3978788738 -0.4070332067
[201] -0.4161468365
> 
> f <- function(x){abs(sin(x+1)-sin(x)*cos(1)-cos(x)*sin(1))}
> g <-
+ function(x){abs(gsl_sf_sin(x+1)-gsl_sf_sin(x)*gsl_sf_cos(1)-gsl_sf_cos(x)*gsl_sf_sin(1))}
> 
> f(100000:100010)
 [1] 0.000000e+00 0.000000e+00 5.551115e-17 0.000000e+00 0.000000e+00
 [6] 0.000000e+00 0.000000e+00 0.000000e+00 9.714451e-17 0.000000e+00
[11] 1.110223e-16
> g(100000:100010)
 [1] 0.000000e+00 0.000000e+00 5.551115e-17 0.000000e+00 0.000000e+00
 [6] 2.775558e-17 0.000000e+00 1.110223e-16 9.714451e-17 0.000000e+00
[11] 1.110223e-16
> 
> 
> 
> 
> 
> cleanEx()
> nameEx("Zeta")
> ### * Zeta
> 
> flush(stderr()); flush(stdout())
> 
> ### Name: Zeta
> ### Title: Zeta functions
> ### Aliases: Zeta zeta_int zeta zetam1_int zetam1 hzeta eta_int eta
> ### Keywords: array
> 
> ### ** Examples
> 
> 
> n <- 1:10
> cbind(n,zeta(n),eta(n))   #table 23.3, p 811
       n                   
 [1,]  1      NaN 0.6931472
 [2,]  2 1.644934 0.8224670
 [3,]  3 1.202057 0.9015427
 [4,]  4 1.082323 0.9470328
 [5,]  5 1.036928 0.9721198
 [6,]  6 1.017343 0.9855511
 [7,]  7 1.008349 0.9925938
 [8,]  8 1.004077 0.9962330
 [9,]  9 1.002008 0.9980943
[10,] 10 1.000995 0.9990395
> 
> 
> zeta_int(1:5)
[1]      NaN 1.644934 1.202057 1.082323 1.036928
> zeta(c(pi,pi*2))
[1] 1.176242 1.014073
> zetam1_int(1:5)
[1]        NaN 0.64493407 0.20205690 0.08232323 0.03692776
> zetam1(c(pi,pi*2))
[1] 0.17624174 0.01407286
> hzeta(1.1,1.2)
[1] 10.28729
> eta_int(1:5)
[1] 0.6931472 0.8224670 0.9015427 0.9470328 0.9721198
> eta(c(pi,pi*2))
[1] 0.9096707 0.9880310
> 
> 
> 
> 
> cleanEx()
> nameEx("gsl-package")
> ### * gsl-package
> 
> flush(stderr()); flush(stdout())
> 
> ### Name: gsl-package
> ### Title: Wrappers for the Gnu Scientific Library
> ### Aliases: gsl-package gsl GSL
> ### Keywords: package
> 
> ### ** Examples
> 
> airy_Ai(1:5)
[1] 0.1352924163 0.0349241304 0.0065911394 0.0009515639 0.0001083444
> 
> 
> 
> ### * <FOOTER>
> ###
> cleanEx()
> options(digits = 7L)
> base::cat("Time elapsed: ", proc.time() - base::get("ptime", pos = 'CheckExEnv'),"\n")
Time elapsed:  0.208 0.033 0.242 0 0 
> grDevices::dev.off()
null device 
          1 
> ###
> ### Local variables: ***
> ### mode: outline-minor ***
> ### outline-regexp: "\\(> \\)?### [*]+" ***
> ### End: ***
> quit('no')
